MemTotal:        7975128 kB
MemFree:         7500728 kB
MemAvailable:    7557604 kB
Buffers:           42664 kB
Cached:           151652 kB
SwapCached:            0 kB
Active:            81940 kB
Inactive:         138020 kB
Active(anon):       2512 kB
Inactive(anon):    26068 kB
Active(file):      79428 kB
Inactive(file):   111952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:         25808 kB
Mapped:            36588 kB
Shmem:              2912 kB
KReclaimable:      10432 kB
Slab:              48860 kB
SReclaimable:      10432 kB
SUnreclaim:        38428 kB
KernelStack:        2592 kB
PageTables:          972 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6084716 kB
Committed_AS:      83428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24996 kB
VmallocChunk:          0 kB
Percpu:             2304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       25600 kB
DirectMap2M:     4007936 kB
DirectMap1G:    12582912 kB
